날짜,종가,시가,고가,저가,거래량,개인순매수,외국인순매수,기관순매수,외국인보유,기관보유량,전일비,변화
2014-01-28,4220.0,4130.0,4240.0,4040.0,218330.0,-14987.0,14987.0,0.0,0.019,-15487.0,90.0,RISE
2014-01-27,4130.0,4230.0,4260.0,4100.0,327667.0,5111.0,-5081.0,-30.0,0.018,-30.0,200.0,FALL
2014-01-24,4330.0,4415.0,4415.0,4295.0,219468.0,-5300.0,5300.0,0.0,0.018,-5918.0,90.0,FALL
2014-01-23,4420.0,4475.0,4550.0,4420.0,154691.0,2231.0,-2199.0,-32.0,0.018,-32.0,50.0,FALL
2014-01-22,4470.0,4470.0,4620.0,4420.0,161849.0,-21074.0,21074.0,0.0,0.018,-21074.0,10.0,FALL
2014-01-21,4480.0,4530.0,4545.0,4360.0,215357.0,-9483.0,9483.0,0.0,0.018,-9666.0,50.0,FALL
2014-01-20,4530.0,4620.0,4635.0,4520.0,173611.0,3792.0,-3792.0,0.0,0.018,5192.0,100.0,FALL
2014-01-17,4630.0,4640.0,4730.0,4610.0,154309.0,-5575.0,5575.0,0.0,0.018,-75.0,75.0,FALL
2014-01-16,4705.0,4690.0,4750.0,4590.0,251758.0,15518.0,-15518.0,0.0,0.0,11098.0,15.0,RISE
2014-01-15,4690.0,4450.0,4690.0,4450.0,313282.0,-25549.0,25549.0,0.0,0.018,-24009.0,240.0,RISE
2014-01-14,4450.0,4440.0,4560.0,4420.0,158738.0,5893.0,-5193.0,-700.0,0.017,-700.0,55.0,FALL
2014-01-13,4505.0,4480.0,4605.0,4455.0,235914.0,7218.0,-7918.0,700.0,0.017,700.0,20.0,RISE
2014-01-10,4485.0,4440.0,4485.0,4345.0,214302.0,25665.0,-25665.0,0.0,0.018,13607.0,45.0,RISE
2014-01-09,4440.0,4380.0,4540.0,4285.0,255433.0,-14762.0,14762.0,0.0,0.018,-23325.0,105.0,RISE
2014-01-08,4335.0,4460.0,4520.0,4335.0,220239.0,16611.0,-16611.0,0.0,0.018,15136.0,125.0,FALL
2014-01-07,4460.0,4230.0,4480.0,4230.0,273685.0,-35978.0,35993.0,-15.0,0.018,-15.0,210.0,RISE
2014-01-06,4250.0,4450.0,4470.0,4245.0,321293.0,6152.0,-6152.0,0.0,0.017,7773.0,175.0,FALL
2014-01-03,4425.0,4480.0,4500.0,4330.0,193882.0,-476.0,476.0,0.0,0.018,-3476.0,60.0,FALL
2014-01-02,4485.0,4550.0,4655.0,4475.0,402448.0,15520.0,-15520.0,0.0,0.018,6067.0,45.0,RISE
2013-12-30,4440.0,4310.0,4495.0,4260.0,411833.0,-6519.0,6519.0,0.0,0.018,-8269.0,195.0,RISE
2013-12-27,4245.0,4260.0,4305.0,4170.0,294601.0,33009.0,-33009.0,0.0,0.018,25562.0,60.0,RISE
2013-12-26,4185.0,4085.0,4320.0,4085.0,826139.0,58980.0,-58980.0,0.0,0.019,52210.0,70.0,RISE
2013-12-24,4115.0,4355.0,4370.0,4040.0,1259451.0,-24655.0,24655.0,0.0,0.0,-26921.0,255.0,FALL
2013-12-23,4370.0,4520.0,4610.0,4365.0,328452.0,-3396.0,3396.0,0.0,0.0,-8396.0,160.0,FALL
2013-12-20,4530.0,4850.0,4890.0,4450.0,569450.0,-2267.0,2267.0,0.0,0.0,-13311.0,300.0,FALL
2013-12-19,4830.0,4945.0,5050.0,4800.0,300670.0,-6232.0,6222.0,10.0,0.0,10.0,140.0,FALL
2013-12-18,4970.0,5020.0,5100.0,4965.0,183451.0,13674.0,-13674.0,0.0,0.0,13174.0,30.0,FALL
2013-12-17,5000.0,5070.0,5160.0,5000.0,105663.0,10001.0,-10001.0,0.0,0.0,5801.0,70.0,FALL
2013-12-16,5070.0,5120.0,5220.0,5070.0,126235.0,21055.0,-21055.0,0.0,0.0,21055.0,50.0,FALL
2013-12-13,5120.0,5100.0,5140.0,5020.0,104905.0,11675.0,-11675.0,0.0,0.0,11175.0,30.0,RISE
2013-12-12,5090.0,5100.0,5170.0,5000.0,105713.0,1416.0,-1416.0,0.0,0.0,4416.0,70.0,FALL
2013-12-11,5160.0,5130.0,5200.0,5100.0,138767.0,12441.0,-12441.0,0.0,0.0,16941.0,40.0,FALL
2013-12-10,5200.0,5160.0,5220.0,5100.0,216088.0,-21532.0,21532.0,0.0,0.0,-21032.0,40.0,RISE
2013-12-09,5160.0,5380.0,5470.0,5160.0,217316.0,18747.0,-18747.0,0.0,0.0,11747.0,140.0,FALL
2013-12-06,5300.0,5440.0,5450.0,5300.0,140611.0,21533.0,-21533.0,0.0,0.0,21533.0,140.0,FALL
2013-12-05,5440.0,5370.0,5440.0,5290.0,186115.0,4793.0,-4793.0,0.0,0.0,4793.0,50.0,RISE
2013-12-04,5390.0,5550.0,5640.0,5300.0,302614.0,9820.0,-9820.0,0.0,0.0,9820.0,210.0,FALL
2013-12-03,5600.0,5750.0,5830.0,5470.0,394190.0,21781.0,-14117.0,-7664.0,0.0,-7664.0,130.0,FALL
2013-12-02,5730.0,5140.0,5880.0,5130.0,884415.0,-2851.0,2721.0,130.0,0.0,130.0,590.0,RISE
2013-11-29,5140.0,5150.0,5240.0,5140.0,90690.0,-3988.0,3638.0,350.0,0.0,350.0,0.0,EVEN
2013-11-28,5140.0,5070.0,5240.0,5070.0,126133.0,-23163.0,22043.0,1120.0,0.0,1120.0,40.0,RISE
2013-11-27,5100.0,5240.0,5300.0,5100.0,126908.0,10546.0,-10946.0,400.0,0.0,400.0,100.0,FALL
2013-11-26,5200.0,5110.0,5220.0,4975.0,228036.0,-37914.0,37914.0,0.0,0.0,-35014.0,140.0,RISE
2013-11-25,5060.0,5270.0,5270.0,5060.0,199097.0,8243.0,-8243.0,0.0,0.0,7748.0,140.0,FALL
2013-11-22,5200.0,5150.0,5230.0,5100.0,123352.0,-27387.0,27387.0,0.0,0.0,-26747.0,100.0,RISE
2013-11-21,5100.0,5250.0,5300.0,5100.0,171706.0,24899.0,-24899.0,0.0,0.0,34431.0,150.0,FALL
2013-11-20,5250.0,5210.0,5340.0,5210.0,78673.0,-14044.0,14044.0,0.0,0.0,-5344.0,20.0,FALL
2013-11-19,5270.0,5160.0,5270.0,5160.0,143387.0,-21655.0,21655.0,0.0,0.0,-20860.0,30.0,RISE
2013-11-18,5240.0,5450.0,5450.0,5240.0,171340.0,23671.0,-23671.0,0.0,0.0,24574.0,160.0,FALL
2013-11-15,5400.0,5300.0,5480.0,5270.0,110984.0,-8473.0,8473.0,0.0,0.0,-8473.0,100.0,RISE
2013-11-14,5300.0,5340.0,5360.0,5220.0,70953.0,-6137.0,6137.0,0.0,0.0,-6137.0,90.0,RISE
2013-11-13,5210.0,5350.0,5430.0,5210.0,142539.0,4765.0,-9043.0,4278.0,0.0,4278.0,60.0,FALL
2013-11-12,5270.0,5280.0,5360.0,5250.0,97702.0,-14413.0,14413.0,0.0,0.0,-13213.0,10.0,FALL
2013-11-11,5280.0,5310.0,5430.0,5250.0,130881.0,10153.0,-13539.0,3386.0,0.0,3386.0,120.0,FALL
2013-11-08,5400.0,5370.0,5570.0,5340.0,138598.0,-3129.0,3129.0,0.0,0.0,-5270.0,30.0,RISE
2013-11-07,5370.0,5550.0,5590.0,5370.0,171899.0,-511.0,511.0,0.0,0.0,-7014.0,170.0,FALL
2013-11-06,5540.0,5620.0,5640.0,5500.0,129092.0,6215.0,-6215.0,0.0,0.0,4715.0,60.0,FALL
2013-11-05,5600.0,5710.0,5730.0,5520.0,184547.0,32494.0,-32494.0,0.0,0.0,19494.0,90.0,FALL
2013-11-04,5690.0,5520.0,5690.0,5400.0,205009.0,-12137.0,12137.0,0.0,0.0,-11437.0,130.0,RISE
2013-11-01,5560.0,5640.0,5710.0,5560.0,188382.0,30038.0,-30038.0,0.0,0.0,31538.0,120.0,FALL
2013-10-31,5680.0,5670.0,5790.0,5630.0,157095.0,4238.0,-4218.0,-20.0,0.0,-20.0,10.0,RISE
2013-10-30,5670.0,5780.0,5780.0,5630.0,187327.0,-3573.0,3573.0,0.0,0.0,-4102.0,60.0,FALL
2013-10-29,5730.0,5870.0,5870.0,5720.0,214111.0,-8621.0,8661.0,-40.0,0.0,-40.0,140.0,FALL
2013-10-28,5870.0,5940.0,6030.0,5790.0,162277.0,-8050.0,8050.0,0.0,0.0,-11050.0,80.0,FALL
2013-10-25,5950.0,6000.0,6170.0,5910.0,416028.0,28616.0,-27631.0,-985.0,0.0,-985.0,30.0,RISE
2013-10-24,5920.0,5720.0,5930.0,5620.0,253913.0,-10954.0,10954.0,0.0,0.0,-10342.0,210.0,RISE
2013-10-23,5710.0,5950.0,6020.0,5690.0,264747.0,4156.0,-4201.0,45.0,0.0,45.0,230.0,FALL
2013-10-22,5940.0,5900.0,6130.0,5840.0,356415.0,-4707.0,3722.0,985.0,0.0,985.0,60.0,RISE
2013-10-21,5880.0,6000.0,6200.0,5810.0,589884.0,2136.0,-2299.0,163.0,0.0,163.0,10.0,FALL
2013-10-18,5890.0,5430.0,6170.0,5430.0,1098715.0,-35309.0,35897.0,-588.0,0.0,-588.0,470.0,RISE
2013-10-17,5420.0,5310.0,5450.0,5250.0,243348.0,-59288.0,59221.0,67.0,0.0,67.0,220.0,RISE
2013-10-16,5200.0,5200.0,5300.0,5190.0,192507.0,-52891.0,52931.0,-40.0,0.0,-40.0,10.0,RISE
2013-10-15,5190.0,5230.0,5340.0,5190.0,160249.0,-6400.0,6400.0,0.0,0.0,-6400.0,30.0,FALL
2013-10-14,5220.0,5310.0,5360.0,5220.0,127775.0,7491.0,-7491.0,0.0,0.0,7105.0,90.0,FALL
2013-10-11,5310.0,5180.0,5420.0,5180.0,208164.0,-6868.0,6868.0,0.0,0.0,-6868.0,130.0,RISE
2013-10-10,5180.0,5120.0,5280.0,5120.0,156866.0,-22800.0,22800.0,0.0,0.0,-13168.0,20.0,FALL
2013-10-08,5200.0,5380.0,5380.0,5190.0,276615.0,10638.0,-10638.0,0.0,0.0,19927.0,180.0,FALL
2013-10-07,5380.0,5490.0,5500.0,5340.0,208514.0,21178.0,-19178.0,-2000.0,0.0,-2000.0,100.0,FALL
2013-10-04,5480.0,5510.0,5510.0,5410.0,171542.0,2670.0,-2670.0,0.0,0.0,2656.0,30.0,FALL
2013-10-02,5510.0,5560.0,5560.0,5480.0,109184.0,-3255.0,3255.0,0.0,0.0,-2755.0,20.0,FALL
2013-10-01,5530.0,5550.0,5610.0,5470.0,187764.0,-1409.0,1409.0,0.0,0.0,5591.0,50.0,FALL
2013-09-30,5580.0,5740.0,5740.0,5580.0,168469.0,28297.0,-28297.0,0.0,0.0,28297.0,170.0,FALL
2013-09-27,5750.0,5530.0,5820.0,5520.0,346500.0,-6542.0,6542.0,0.0,0.0,-17142.0,220.0,RISE
2013-09-26,5530.0,5560.0,5620.0,5510.0,99442.0,-8829.0,8829.0,0.0,0.0,-8841.0,20.0,FALL
2013-09-25,5550.0,5550.0,5590.0,5500.0,136300.0,-12915.0,12915.0,0.0,0.0,-12915.0,20.0,RISE
2013-09-24,5530.0,5630.0,5640.0,5510.0,137779.0,11743.0,-11743.0,0.0,0.0,11743.0,40.0,FALL
2013-09-23,5570.0,5540.0,5670.0,5540.0,107595.0,-12921.0,12921.0,0.0,0.0,-12921.0,20.0,RISE
2013-09-17,5550.0,5570.0,5620.0,5530.0,105942.0,1688.0,-1688.0,0.0,0.0,788.0,20.0,FALL
2013-09-16,5570.0,5690.0,5690.0,5560.0,143594.0,22192.0,-22192.0,0.0,0.0,18937.0,70.0,FALL
2013-09-13,5640.0,5730.0,5770.0,5630.0,193539.0,767.0,-767.0,0.0,0.0,-1233.0,90.0,FALL
2013-09-12,5730.0,5950.0,5950.0,5700.0,180084.0,-7545.0,5348.0,2197.0,0.0,2197.0,30.0,FALL
2013-09-11,5760.0,5590.0,5880.0,5530.0,310923.0,-17634.0,14781.0,2853.0,0.0,2853.0,180.0,RISE
2013-09-10,5580.0,5490.0,5670.0,5490.0,143619.0,-9471.0,9471.0,0.0,0.0,-11021.0,90.0,RISE
2013-09-09,5490.0,5600.0,5600.0,5490.0,115188.0,3166.0,-3166.0,0.0,0.0,5066.0,40.0,FALL
2013-09-06,5530.0,5620.0,5670.0,5500.0,210531.0,-1281.0,1281.0,0.0,0.0,-1643.0,90.0,FALL
2013-09-05,5620.0,5630.0,5690.0,5580.0,123133.0,7713.0,-7713.0,0.0,0.0,7713.0,10.0,FALL
2013-09-04,5630.0,5700.0,5740.0,5510.0,204741.0,6693.0,-6693.0,0.0,0.0,6693.0,80.0,FALL
2013-09-03,5710.0,5580.0,5800.0,5550.0,212508.0,-30271.0,30271.0,0.0,0.0,-31271.0,160.0,RISE
2013-09-02,5550.0,5560.0,5650.0,5500.0,93022.0,-6855.0,6855.0,0.0,0.0,-5855.0,10.0,FALL
2013-08-30,5560.0,5680.0,5770.0,5540.0,159297.0,18870.0,-18860.0,-10.0,0.0,-10.0,80.0,FALL
2013-08-29,5640.0,5530.0,5640.0,5480.0,141953.0,-9417.0,8829.0,588.0,0.0,588.0,160.0,RISE
2013-08-28,5480.0,5460.0,5570.0,5370.0,252513.0,13123.0,-13124.0,1.0,0.0,1.0,120.0,FALL
2013-08-27,5600.0,5700.0,5700.0,5540.0,196741.0,14887.0,-14887.0,0.0,0.0,14887.0,60.0,FALL
2013-08-26,5660.0,5770.0,5770.0,5580.0,219093.0,7792.0,-7792.0,0.0,0.0,17290.0,50.0,FALL
2013-08-23,5710.0,5450.0,5780.0,5450.0,255324.0,-29757.0,29757.0,0.0,0.0,-30156.0,280.0,RISE
2013-08-22,5430.0,5620.0,5740.0,5400.0,369337.0,28187.0,-28187.0,0.0,0.0,27887.0,340.0,FALL
2013-08-21,5770.0,5820.0,5950.0,5650.0,301458.0,3012.0,-3702.0,690.0,0.0,690.0,90.0,FALL
2013-08-20,5860.0,6100.0,6190.0,5800.0,440713.0,32978.0,-34686.0,1708.0,0.0,1708.0,260.0,FALL
2013-08-19,6120.0,6200.0,6260.0,6120.0,164998.0,14747.0,-14747.0,0.0,0.0,16547.0,80.0,FALL
2013-08-16,6200.0,6140.0,6280.0,6050.0,196259.0,7310.0,-7310.0,0.0,0.0,5310.0,10.0,RISE
2013-08-14,6190.0,6110.0,6220.0,6050.0,204254.0,-35222.0,36222.0,-1000.0,0.0,-1000.0,170.0,RISE
2013-08-13,6020.0,6070.0,6150.0,6000.0,276464.0,34737.0,-34738.0,1.0,0.0,1.0,70.0,FALL
2013-08-12,6090.0,6250.0,6280.0,6070.0,297685.0,17255.0,-17255.0,0.0,0.0,19182.0,190.0,FALL
2013-08-09,6280.0,6350.0,6400.0,6260.0,167396.0,3909.0,-3909.0,0.0,0.0,1609.0,30.0,FALL
2013-08-08,6310.0,6330.0,6420.0,6190.0,260885.0,-17734.0,17774.0,-40.0,0.0,-40.0,60.0,FALL
2013-08-07,6370.0,6200.0,6570.0,6200.0,614453.0,3379.0,-3379.0,0.0,0.0,3952.0,110.0,RISE
2013-08-06,6260.0,6400.0,6420.0,6200.0,382932.0,-21674.0,21674.0,0.0,0.0,-11429.0,150.0,FALL
2013-08-05,6410.0,6570.0,6700.0,6400.0,588434.0,11786.0,-11036.0,-750.0,0.0,-750.0,20.0,FALL
2013-08-02,6430.0,6230.0,6670.0,6180.0,1132897.0,-54803.0,60724.0,-5921.0,0.0,-5921.0,270.0,RISE
2013-08-01,6160.0,6170.0,6260.0,6100.0,334980.0,-14481.0,14498.0,-17.0,0.0,-17.0,10.0,FALL
2013-07-31,6170.0,6010.0,6290.0,6010.0,464276.0,-13558.0,13558.0,0.0,0.0,-13290.0,160.0,RISE
2013-07-30,6010.0,6020.0,6100.0,5970.0,176717.0,-5323.0,5323.0,0.0,0.0,-5423.0,30.0,RISE
2013-07-29,5980.0,6050.0,6070.0,5960.0,160355.0,-14234.0,14244.0,-10.0,0.0,-10.0,10.0,RISE
2013-07-26,5970.0,6020.0,6080.0,5970.0,188231.0,-7141.0,7141.0,0.0,0.0,-6536.0,40.0,FALL
2013-07-25,6010.0,6130.0,6130.0,6010.0,186397.0,-9230.0,9230.0,0.0,0.0,-11710.0,80.0,FALL
2013-07-24,6090.0,6150.0,6260.0,6070.0,250683.0,965.0,-965.0,0.0,0.0,1965.0,50.0,FALL
2013-07-23,6140.0,6280.0,6400.0,6100.0,339600.0,31078.0,-31078.0,0.0,0.0,35058.0,100.0,FALL
2013-07-22,6240.0,6010.0,6240.0,5910.0,389271.0,-37978.0,37978.0,0.0,0.0,-36878.0,190.0,RISE
2013-07-19,6050.0,6210.0,6350.0,6040.0,282013.0,17649.0,-17649.0,0.0,0.0,17149.0,120.0,FALL
2013-07-18,6170.0,6130.0,6230.0,6020.0,282413.0,-18126.0,18126.0,0.0,0.0,-18816.0,100.0,RISE
2013-07-17,6070.0,6050.0,6300.0,5960.0,432039.0,-12023.0,12023.0,0.0,0.0,-9768.0,20.0,RISE
2013-07-16,6050.0,5710.0,6270.0,5640.0,848342.0,-18031.0,18041.0,-10.0,0.0,-10.0,400.0,RISE
2013-07-15,5650.0,5790.0,5790.0,5610.0,176349.0,-13175.0,13175.0,0.0,0.0,-13375.0,90.0,FALL
2013-07-12,5740.0,5680.0,5800.0,5630.0,213663.0,-4118.0,4118.0,0.0,0.0,-13916.0,120.0,RISE
2013-07-11,5620.0,5590.0,5690.0,5570.0,186250.0,-13166.0,13166.0,0.0,0.0,-13369.0,50.0,RISE
2013-07-10,5570.0,5640.0,5800.0,5560.0,169358.0,9128.0,-9128.0,0.0,0.0,8159.0,80.0,FALL
2013-07-09,5650.0,5640.0,5660.0,5450.0,190129.0,-9279.0,9279.0,0.0,0.0,-8478.0,40.0,RISE
2013-07-08,5610.0,5740.0,5800.0,5560.0,205120.0,-10721.0,10721.0,0.0,0.0,-8721.0,50.0,FALL
2013-07-05,5660.0,5750.0,5810.0,5650.0,249848.0,-720.0,720.0,0.0,0.0,-2601.0,30.0,FALL
2013-07-04,5690.0,5560.0,5820.0,5560.0,431125.0,-19361.0,19361.0,0.0,0.0,-4991.0,110.0,RISE
2013-07-03,5580.0,6030.0,6080.0,5570.0,779442.0,45889.0,-48779.0,2890.0,0.0,2890.0,440.0,FALL
2013-07-02,6020.0,6120.0,6200.0,6010.0,291261.0,-13501.0,13501.0,0.0,0.0,-14352.0,80.0,FALL
2013-07-01,6100.0,6090.0,6200.0,6010.0,296305.0,705.0,-705.0,0.0,0.0,-14352.0,50.0,FALL
2013-06-28,6150.0,6150.0,6280.0,6060.0,266707.0,9712.0,-9723.0,11.0,0.0,-14352.0,0.0,EVEN
2013-06-27,6150.0,6100.0,6210.0,6000.0,411088.0,-6860.0,6860.0,0.0,0.0,-14363.0,200.0,RISE
2013-06-26,5950.0,6050.0,6300.0,5880.0,378377.0,2303.0,-2303.0,0.0,0.0,-14363.0,100.0,RISE
2013-06-25,5850.0,6630.0,6670.0,5650.0,665560.0,20169.0,-23217.0,3048.0,0.0,-14363.0,760.0,FALL
2013-06-24,6610.0,6270.0,6790.0,6160.0,1023533.0,461.0,4060.0,-4521.0,0.0,-17411.0,680.0,RISE
2013-06-21,5930.0,5910.0,5990.0,5500.0,368644.0,-14391.0,11478.0,2913.0,0.0,-12890.0,60.0,FALL
2013-06-20,5990.0,6010.0,6170.0,5890.0,400977.0,-2707.0,-3674.0,6381.0,0.0,-15803.0,210.0,FALL
2013-06-19,6200.0,5810.0,6270.0,5650.0,852725.0,48673.0,-48673.0,0.0,0.0,-22184.0,460.0,RISE
2013-06-18,5740.0,5580.0,5820.0,5560.0,458559.0,46640.0,-46640.0,0.0,0.0,-22184.0,140.0,RISE
2013-06-17,5600.0,5250.0,5880.0,5130.0,1305744.0,34657.0,-34657.0,0.0,0.0,-22184.0,450.0,RISE
2013-06-14,5150.0,5390.0,5400.0,5150.0,511717.0,-6403.0,6403.0,0.0,0.0,-22184.0,220.0,FALL
2013-06-13,5370.0,5710.0,5840.0,5240.0,604517.0,13627.0,-13665.0,38.0,0.0,-22184.0,340.0,FALL
2013-06-12,5710.0,4965.0,5870.0,4965.0,1001899.0,-51788.0,51431.0,357.0,0.0,-22222.0,510.0,RISE
2013-06-11,5200.0,6050.0,6080.0,5130.0,1148737.0,-19519.0,15891.0,3628.0,0.0,-22579.0,830.0,FALL
2013-06-10,6030.0,6210.0,6300.0,6030.0,483215.0,-403.0,-960.0,1363.0,0.0,-26207.0,220.0,FALL
2013-06-07,6250.0,6610.0,6610.0,6230.0,299865.0,28282.0,-28298.0,16.0,0.0,-27570.0,270.0,FALL
2013-06-05,6520.0,6650.0,6690.0,6440.0,278055.0,-60843.0,60127.0,716.0,0.0,-27586.0,120.0,FALL
2013-06-04,6640.0,6800.0,6930.0,6610.0,277124.0,26361.0,-26361.0,0.0,0.0,-28302.0,110.0,FALL
2013-06-03,6750.0,6540.0,6930.0,6540.0,472846.0,-9142.0,12968.0,-3826.0,0.0,-28302.0,190.0,RISE
2013-05-31,6560.0,6600.0,6640.0,6470.0,339182.0,-3886.0,2699.0,1187.0,0.0,-24476.0,80.0,FALL
2013-05-30,6640.0,6660.0,6760.0,6590.0,266421.0,6508.0,-6555.0,47.0,0.0,-25663.0,10.0,RISE
2013-05-29,6630.0,6800.0,6820.0,6570.0,526574.0,2773.0,-4491.0,1718.0,0.0,-25710.0,130.0,FALL
2013-05-28,6760.0,6970.0,6970.0,6760.0,615505.0,30514.0,-30708.0,194.0,0.0,-27428.0,200.0,FALL
2013-05-27,6960.0,7030.0,7130.0,6900.0,356348.0,8153.0,-8153.0,0.0,0.0,-27622.0,130.0,FALL
2013-05-24,7090.0,7150.0,7210.0,7050.0,258837.0,23589.0,-23590.0,1.0,0.0,-27622.0,50.0,FALL
2013-05-23,7140.0,7180.0,7250.0,7120.0,256173.0,-14609.0,14608.0,1.0,0.0,-27623.0,20.0,RISE
2013-05-22,7120.0,7150.0,7290.0,7120.0,216125.0,-3076.0,3076.0,0.0,0.0,-27624.0,10.0,FALL
2013-05-21,7130.0,7030.0,7230.0,7030.0,206133.0,-29287.0,29287.0,0.0,0.0,-27624.0,30.0,RISE
2013-05-20,7100.0,7130.0,7170.0,7050.0,203277.0,-5827.0,5827.0,0.0,0.0,-27624.0,10.0,FALL
2013-05-16,7110.0,7200.0,7280.0,7090.0,295721.0,12260.0,-12260.0,0.0,0.0,-27624.0,80.0,FALL
2013-05-15,7190.0,7150.0,7320.0,7140.0,167227.0,-15728.0,15728.0,0.0,0.0,-27624.0,90.0,RISE
2013-05-14,7100.0,7110.0,7230.0,7090.0,255707.0,-3550.0,3054.0,496.0,0.0,-27624.0,90.0,FALL
2013-05-13,7190.0,7310.0,7420.0,7160.0,258373.0,12068.0,-12068.0,0.0,0.0,-28120.0,170.0,FALL
2013-05-10,7360.0,7270.0,7590.0,7270.0,423170.0,13960.0,-13960.0,0.0,0.0,-28120.0,70.0,RISE
2013-05-09,7290.0,7270.0,7350.0,7210.0,254842.0,739.0,-739.0,0.0,0.0,-28120.0,10.0,RISE
2013-05-08,7280.0,7220.0,7370.0,7180.0,199093.0,-20079.0,20079.0,0.0,0.0,-28120.0,60.0,RISE
2013-05-07,7220.0,7500.0,7500.0,7220.0,324106.0,55232.0,-55232.0,0.0,0.0,-28120.0,200.0,FALL
2013-05-06,7420.0,7010.0,7690.0,6950.0,533565.0,-24437.0,24437.0,0.0,0.0,-28120.0,430.0,RISE
2013-05-03,6990.0,7100.0,7160.0,6890.0,504055.0,-358.0,358.0,0.0,0.0,-28120.0,110.0,FALL
2013-05-02,7100.0,7200.0,7250.0,7090.0,299096.0,20943.0,-20943.0,0.0,0.0,-28120.0,140.0,FALL
2013-04-30,7240.0,7350.0,7390.0,7230.0,211478.0,16527.0,-16527.0,0.0,0.0,-28120.0,110.0,FALL
2013-04-29,7350.0,7350.0,7400.0,7250.0,205465.0,-12683.0,12683.0,0.0,0.0,-28120.0,20.0,RISE
2013-04-26,7330.0,7510.0,7610.0,7330.0,310181.0,33456.0,-33456.0,0.0,0.0,-28120.0,80.0,FALL
2013-04-25,7410.0,7340.0,7440.0,7240.0,248504.0,-1632.0,-1028.0,2660.0,0.0,-28120.0,90.0,RISE
2013-04-24,7320.0,7240.0,7480.0,7170.0,254179.0,-20049.0,20049.0,0.0,0.0,-30780.0,130.0,RISE
2013-04-23,7190.0,7250.0,7270.0,7100.0,288549.0,7989.0,-7989.0,0.0,0.0,-30780.0,10.0,FALL
2013-04-22,7200.0,7240.0,7350.0,7170.0,291420.0,-14865.0,14865.0,0.0,0.0,-30780.0,40.0,FALL
2013-04-19,7240.0,7360.0,7370.0,7130.0,266733.0,5606.0,-5606.0,0.0,0.0,-30780.0,40.0,FALL
2013-04-18,7280.0,7150.0,7540.0,7100.0,353352.0,-58776.0,58775.0,1.0,0.0,-30780.0,170.0,FALL
2013-04-17,7450.0,7730.0,7760.0,7370.0,408512.0,11692.0,-11692.0,0.0,0.0,-30781.0,190.0,FALL
2013-04-16,7640.0,7620.0,7780.0,7560.0,268074.0,19568.0,-19568.0,0.0,0.0,-30781.0,100.0,FALL
2013-04-15,7740.0,7600.0,7880.0,7520.0,315004.0,-16337.0,16327.0,10.0,0.0,-30781.0,80.0,RISE
2013-04-12,7660.0,7840.0,7980.0,7630.0,352572.0,1178.0,-1178.0,0.0,0.0,-30791.0,40.0,FALL
2013-04-11,7700.0,7710.0,7920.0,7590.0,313922.0,30262.0,-30292.0,30.0,0.0,-30791.0,100.0,FALL
2013-04-10,7800.0,7340.0,7800.0,7210.0,398106.0,-13307.0,13803.0,-496.0,0.0,-30821.0,450.0,RISE
2013-04-09,7350.0,7220.0,7600.0,7050.0,585734.0,12091.0,-10107.0,-1984.0,0.0,-30325.0,130.0,FALL
2013-04-08,7480.0,7730.0,7900.0,7390.0,481872.0,24599.0,-24599.0,0.0,0.0,-28341.0,410.0,FALL
2013-04-05,7890.0,8150.0,8400.0,7750.0,494482.0,13182.0,-13182.0,0.0,0.0,-28341.0,360.0,FALL
2013-04-04,8250.0,8350.0,8500.0,7980.0,456115.0,-33852.0,31502.0,2350.0,0.0,-28341.0,210.0,FALL
2013-04-03,8460.0,8500.0,8640.0,8430.0,226298.0,2106.0,-2106.0,0.0,0.0,-30691.0,20.0,FALL
2013-04-02,8480.0,8690.0,8700.0,8460.0,232937.0,-1287.0,1287.0,0.0,0.0,-30691.0,150.0,FALL
2013-04-01,8630.0,8680.0,8710.0,8450.0,257300.0,-16005.0,16005.0,0.0,0.0,-30691.0,60.0,FALL
2013-03-29,8690.0,8900.0,8910.0,8660.0,289380.0,17126.0,-17278.0,152.0,0.0,-30691.0,130.0,FALL
2013-03-28,8820.0,8640.0,8830.0,8600.0,275256.0,-29863.0,29863.0,0.0,0.0,-30843.0,250.0,RISE
2013-03-27,8570.0,8900.0,8940.0,8550.0,574222.0,14560.0,-14560.0,0.0,0.0,-30843.0,310.0,FALL
2013-03-26,8880.0,9080.0,9290.0,8850.0,622566.0,64388.0,-64388.0,0.0,0.0,-30843.0,140.0,FALL
2013-03-25,9020.0,8810.0,9240.0,8640.0,820517.0,-30840.0,30840.0,0.0,0.0,-30843.0,410.0,RISE
2013-03-22,8610.0,8560.0,8850.0,8550.0,254041.0,-1623.0,1383.0,240.0,0.0,-30843.0,0.0,EVEN
2013-03-21,8610.0,8850.0,8960.0,8550.0,384079.0,-5318.0,5318.0,0.0,0.0,-31083.0,270.0,FALL
2013-03-20,8880.0,8900.0,9150.0,8820.0,331730.0,38625.0,-38625.0,0.0,0.0,-31083.0,40.0,FALL
2013-03-19,8920.0,8720.0,8950.0,8720.0,280003.0,-4472.0,4472.0,0.0,0.0,-31083.0,210.0,RISE
2013-03-18,8710.0,8900.0,8970.0,8700.0,304892.0,-26464.0,26464.0,0.0,0.0,-31083.0,180.0,FALL
